This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.24)  26 APR 2026 03:27
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/HP/OneDrive/Documents/LaTeX/EE3011/IC_DESIGN_LABORATORY_REPORT/Bao_Cao_Lab2_TKVM/main.tex
(c:/Users/HP/OneDrive/Documents/LaTeX/EE3011/IC_DESIGN_LABORATORY_REPORT/Bao_Cao_Lab2_TKVM/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
))

LaTeX Warning: Command \@footnotemark  has changed.
               Check if current package is valid.

) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/comment\comment.sty
\CommentStream=\write3
 Excluding comment 'comment') (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/tipa\tipa.sty
Package: tipa 2002/08/08 TIPA version 1.1
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/tipa\t3enc.def
File: t3enc.def 2001/12/31 T3 encoding
Now handling font encoding T3 ...
... no UTF-8 mapping file for font encoding T3
LaTeX Font Info:    Trying to load font information for T5+cmss on input line 357.
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmss.fd
File: t5cmss.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)))) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen187
\captionmargin=\dimen188
\caption@leftmargin=\dimen189
\caption@rightmargin=\dimen190
\caption@width=\dimen191
\caption@indent=\dimen192
\caption@parindent=\dimen193
\caption@hangindent=\dimen194
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count312
\c@continuedfloat=\count313
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen195
\caption@addmargin@linewidth=\dimen196
)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count314
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count315
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen197
\lightrulewidth=\dimen198
\cmidrulewidth=\dimen199
\belowrulesep=\dimen256
\belowbottomsep=\dimen257
\aboverulesep=\dimen258
\abovetopsep=\dimen259
\cmidrulesep=\dimen260
\cmidrulekern=\dimen261
\defaultaddspace=\dimen262
\@cmidla=\count316
\@cmidlb=\count317
\@aboverulesep=\dimen263
\@belowrulesep=\dimen264
\@thisruleclass=\count318
\@lastruleclass=\count319
\@thisrulewidth=\dimen265
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip61
\f@nch@offset@elh=\skip62
\f@nch@offset@erh=\skip63
\f@nch@offset@olh=\skip64
\f@nch@offset@orh=\skip65
\f@nch@offset@elf=\skip66
\f@nch@offset@erf=\skip67
\f@nch@offset@olf=\skip68
\f@nch@offset@orf=\skip69
\f@nch@height=\skip70
\f@nch@footalignment=\skip71
\f@nch@widthL=\skip72
\f@nch@widthC=\skip73
\f@nch@widthR=\skip74
\@temptokenb=\toks30
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/algorithm2e\algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count320
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
\algocf@hangindent=\skip75
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count321
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip76
\skiplinenumber=\skip77
\skiprule=\skip78
\skiphlne=\skip79
\skiptext=\skip80
\skiplength=\skip81
\algomargin=\skip82
\skipalgocfslide=\skip83
\algowidth=\dimen266
\inoutsize=\dimen267
\inoutindent=\dimen268
\interspacetitleruled=\dimen269
\interspacealgoruled=\dimen270
\interspacetitleboxruled=\dimen271
\algocf@ruledwidth=\skip84
\algocf@inoutbox=\box104
\algocf@inputbox=\box105
\AlCapSkip=\skip85
\AlCapHSkip=\skip86
\algoskipindent=\skip87
\algocf@nlbox=\box106
\algocf@hangingbox=\box107
\algocf@untilbox=\box108
\algocf@skipuntil=\skip88
\algocf@capbox=\box109
\algocf@lcaptionbox=\skip89
\algoheightruledefault=\skip90
\algoheightrule=\skip91
\algotitleheightruledefault=\skip92
\algotitleheightrule=\skip93
\c@algocfline=\count322
\c@algocfproc=\count323
\c@algocf=\count324
\algocf@algoframe=\box110
\algocf@algobox=\box111
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count325
\float@exts=\toks31
\float@box=\box112
\@float@everytoks=\toks32
\@floatcapt=\box113
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2024/01/10 version 6.2.0 text color boxes
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks33
\pgfutil@tempdima=\dimen272
\pgfutil@tempdimb=\dimen273
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box114
) (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfrcs.code.tex (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\HP\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basicla
